product_id,brand_name,price_usd,primary_category
P504322,NUDESTIX,19.0,Skincare
P420652,LANEIGE,24.0,Skincare
P7880,fresh,39.0,Skincare
P218700,Josie Maran,49.0,Skincare
P248407,First Aid Beauty,38.0,Skincare
P269122,Dr. Dennis Gross Skincare,92.0,Skincare
P394639,belif,38.0,Skincare
P417238,Farmacy,36.0,Skincare
P450271,Farmacy,60.0,Skincare
P427421,Drunk Elephant,68.0,Skincare
P411387,Youth To The People,39.0,Skincare
P441644,Youth To The People,14.0,Skincare
P427417,The Ordinary,6.0,Skincare
P309308,Sunday Riley,122.0,Skincare
P411540,Dr. Jart+,52.0,Skincare
P42204,Rosebud Perfume Co.,7.0,Skincare
P471546,Dr. Jart+,21.0,Skincare
P248404,First Aid Beauty,24.0,Skincare
P443352,Dermalogica,18.0,Skincare
P423688,Dermalogica,65.0,Skincare
P421275,Peace Out,19.0,Skincare
P297524,Origins,17.0,Skincare
P394624,belif,38.0,Skincare
P429952,Summer Fridays,49.0,Skincare
P480630,Summer Fridays,26.0,Skincare
P126301,CLINIQUE,38.0,Skincare
P453816,CLINIQUE,14.0,Skincare
P456412,KORRES,28.0,Skincare
P418218,Tatcha,70.0,Skincare
P454794,Tatcha,22.0,Skincare
P122900,CLINIQUE,32.5,Skincare
P409800,SEPHORA COLLECTION,3.0,Skincare
P427419,The Ordinary,15.7,Skincare
P460779,bareMinerals,65.0,Skincare
P443563,LANEIGE,18.0,Skincare
P12573,Jack Black,10.0,Skincare
P270594,Bobbi Brown,66.0,Skincare
P392246,Drunk Elephant,90.0,Skincare
P433520,Charlotte Tilbury,100.0,Skincare
P481817,Caudalie,49.0,Skincare
P458219,Glow Recipe,34.0,Skincare
P467762,Glow Recipe,15.0,Skincare
P297516,Origins,27.0,Skincare
P454380,Supergoop!,48.0,Skincare
P470255,Supergoop!,22.0,Skincare
P442563,The Ordinary,9.5,Skincare
P480612,KORRES,38.5,Skincare
P232903,Kate Somerville,28.0,Skincare
P441101,Tatcha,70.0,Skincare
P378852,Origins,36.0,Skincare
P456207,KORRES,38.5,Skincare
P232915,Kate Somerville,98.0,Skincare
P455364,The INKEY List,11.99,Skincare
P478030,The INKEY List,5.99,Skincare
P422905,belif,48.0,Skincare
P430337,OLEHENRIKSEN,51.0,Skincare
P302103,fresh,28.0,Skincare
P439061,OLEHENRIKSEN,35.0,Skincare
P375849,SK-II,245.0,Skincare
P426183,SK-II,99.0,Skincare
P456398,Shiseido,50.0,Skincare
P94421,Caudalie,82.0,Skincare
P427406,The Ordinary,13.0,Skincare
P431180,Isle of Paradise,32.0,Skincare
P173726,Shiseido,13.0,Skincare
P479839,Estée Lauder,98.0,Skincare
P481084,Estée Lauder,64.0,Skincare
P426836,Drunk Elephant,34.0,Skincare
P421235,Clarins,90.0,Skincare
P4016,Murad,36.0,Skincare
P278317,First Aid Beauty,36.0,Skincare
P406712,Drunk Elephant,49.0,Skincare
P415777,Drunk Elephant,80.0,Skincare
P421996,Kiehl's Since 1851,78.0,Skincare
P422510,Kiehl's Since 1851,24.0,Skincare
P411403,IT Cosmetics,20.0,Skincare
P415771,Tatcha,110.0,Skincare
P473160,Tatcha,65.0,Skincare
P442840,Skinfix,54.0,Skincare
P461537,Tatcha,40.0,Skincare
P479860,Skinfix,20.0,Skincare
P440651,Murad,14.0,Skincare
P504595,Tatcha,18.0,Skincare
P393718,Sunday Riley,105.0,Skincare
P42205,Rosebud Perfume Co.,8.0,Skincare
P376726,tarte,48.0,Skincare
P12336,fresh,64.0,Skincare
P461159,Estée Lauder,115.0,Skincare
P461160,Estée Lauder,19.0,Skincare
P461933,Estée Lauder,195.0,Skincare
P266126,Rosebud Perfume Co.,7.0,Skincare
P427536,Tatcha,40.0,Skincare
P504615,Tatcha,18.0,Skincare
P440307,Youth To The People,52.0,Skincare
P461555,Youth To The People,18.0,Skincare
P422536,Origins,40.0,Skincare
P410400,Sunday Riley,80.0,Skincare
P455676,Wishful,39.0,Skincare
P458216,Wishful,21.0,Skincare
P139000,CLINIQUE,23.5,Skincare
P421243,fresh,19.0,Skincare
P466123,Glow Recipe,35.0,Skincare
P456213,goop,125.0,Skincare
P459299,goop,42.0,Skincare
P381030,CLINIQUE,32.5,Skincare
P427416,The Ordinary,8.9,Skincare
P433887,Biossance,60.0,Skincare
P432829,Youth To The People,58.0,Skincare
P463371,Youth To The People,18.0,Skincare
P427414,The Ordinary,6.5,Skincare
P456218,Supergoop!,38.0,Skincare
P399623,Tatcha,49.0,Skincare
P432668,Drunk Elephant,38.0,Skincare
P283501,Josie Maran,36.0,Skincare
P479734,CLINIQUE,57.0,Skincare
P446938,Drunk Elephant,62.0,Skincare
P164932,Rosebud Perfume Co.,8.0,Skincare
P443845,The INKEY List,9.99,Skincare
P475908,belif,22.0,Skincare
P472454,Caudalie,38.0,Skincare
P434548,Farmacy,60.0,Skincare
P400207,Herbivore,50.0,Skincare
P428819,Glow Recipe,39.0,Skincare
P462699,Glow Recipe,45.0,Skincare
P403818,Drunk Elephant,18.0,Skincare
P500718,CLINIQUE,68.0,Skincare
P447791,Glow Recipe,42.0,Skincare
P500633,fresh,80.0,Skincare
P446930,LANEIGE,33.0,Skincare
P392235,Tatcha,50.0,Skincare
P460512,Tatcha,24.0,Skincare
P415701,Peter Thomas Roth,54.0,Skincare
P415237,First Aid Beauty,32.0,Skincare
P471237,fresh,46.0,Skincare
P500701,Estée Lauder,72.0,Skincare
P418346,Sunday Riley,85.0,Skincare
P448207,OLEHENRIKSEN,52.0,Skincare
P397890,Origins,32.0,Skincare
P405599,tarte,39.0,Skincare
P468351,CLINIQUE,82.0,Skincare
P426340,Tatcha,68.0,Skincare
P476414,Sunday Riley,65.0,Skincare
P297517,Origins,20.0,Skincare
P440312,fresh,56.0,Skincare
P12045,Caudalie,12.0,Skincare
P377561,Peter Thomas Roth,49.0,Skincare
P450917,Peter Thomas Roth,16.0,Skincare
P424948,Sunday Riley,65.0,Skincare
P416816,OLEHENRIKSEN,35.0,Skincare
P453253,MILK MAKEUP,38.0,Skincare
P411388,Youth To The People,48.0,Skincare
P473267,CLINIQUE,71.0,Skincare
P422000,Kiehl's Since 1851,36.0,Skincare
P392245,Drunk Elephant,68.0,Skincare
P440925,Origins,32.0,Skincare
P122774,CLINIQUE,37.0,Skincare
P386197,Origins,27.0,Skincare
P427415,The Ordinary,10.9,Skincare
P174502,CLINIQUE,37.0,Skincare
P439058,Tatcha,89.0,Skincare
P427420,The Ordinary,30.8,Skincare
P39274,Peter Thomas Roth,39.0,Skincare
P449599,Peter Thomas Roth,12.0,Skincare
P400259,Drunk Elephant,78.0,Skincare
P379510,Lancôme,132.0,Skincare
P443840,The INKEY List,10.99,Skincare
P54509,Lancôme,39.0,Skincare
P428250,Peace Out,19.0,Skincare
P447780,Tatcha,62.0,Skincare
P230538,Evian,17.0,Skincare
P443833,The INKEY List,11.99,Skincare
P429242,Shiseido,30.0,Skincare
P114902,Peter Thomas Roth,48.0,Skincare
P442566,Drunk Elephant,36.0,Skincare
P431848,OLEHENRIKSEN,41.0,Skincare
P453825,Lancôme,54.0,Skincare
P402718,Sunday Riley,72.0,Skincare
P447592,Dr. Dennis Gross Skincare,68.0,Skincare
P442594,SEPHORA COLLECTION,20.0,Skincare
P429515,Drunk Elephant,64.0,Skincare
P416563,Biossance,74.0,Skincare
P473322,OLEHENRIKSEN,60.0,Skincare
P415619,Dior,130.0,Skincare
P456392,innisfree,16.0,Skincare
P479327,Glow Recipe,39.0,Skincare
P500472,Glow Recipe,21.0,Skincare
P416815,OLEHENRIKSEN,33.0,Skincare
P482320,Supergoop!,22.0,Skincare
P460516,Glow Recipe,32.0,Skincare
P456418,KORRES,50.0,Skincare
P433435,IT Cosmetics,44.0,Skincare
P448203,Shiseido,64.0,Skincare
P470529,Glow Recipe,45.0,Skincare
P404338,Josie Maran,45.0,Skincare
P466155,Tatcha,89.0,Skincare
P503936,fresh,95.0,Skincare
P377533,Dr. Dennis Gross Skincare,92.0,Skincare
P416341,La Mer,380.0,Skincare
P426501,La Mer,100.0,Skincare
P122882,CLINIQUE,20.0,Skincare
P411539,Dr. Jart+,49.0,Skincare
P419222,Drunk Elephant,34.0,Skincare
P474938,Caudalie,52.0,Skincare
P458209,Farmacy,42.0,Skincare
P417936,fresh,46.0,Skincare
P415747,Sol de Janeiro,18.0,Skincare
P454018,Tatcha,49.0,Skincare
P482739,Shiseido,50.0,Skincare
P434360,Origins,52.0,Skincare
P462336,belif,38.0,Skincare
P467038,Peace Out,28.0,Skincare
P463036,Farmacy,48.0,Skincare
P404795,MILK MAKEUP,28.0,Skincare
P439055,Algenist,98.0,Skincare
P481989,Glow Recipe,35.0,Skincare
P427413,The Ordinary,8.9,Skincare
P203616,REN Clean Skincare,58.0,Skincare
P466142,OLEHENRIKSEN,35.0,Skincare
P446421,Origins,40.0,Skincare
P439926,Drunk Elephant,74.0,Skincare
P445827,fresh,33.0,Skincare
P422430,Lancôme,48.0,Skincare
P471535,belif,45.0,Skincare
P434545,OLEHENRIKSEN,60.0,Skincare
P428095,REN Clean Skincare,40.0,Skincare
P465368,REN Clean Skincare,22.0,Skincare
P442858,fresh,29.0,Skincare
P423148,Dermalogica,49.0,Skincare
P443350,Dermalogica,15.0,Skincare
P453225,Tatcha,29.0,Skincare
P3617,Peter Thomas Roth,52.0,Skincare
P474953,GUERLAIN,145.0,Skincare
P476513,GUERLAIN,55.0,Skincare
P468658,innisfree,16.0,Skincare
P377570,Josie Maran,28.0,Skincare
P456208,goop,125.0,Skincare
P459301,goop,45.0,Skincare
P122718,CLINIQUE,26.0,Skincare
P482742,Shiseido,38.0,Skincare
P427397,Dr. Brandt Skincare,54.0,Skincare
P469502,Paula's Choice,34.0,Skincare
P448937,Sunday Riley,65.0,Skincare
P421998,Kiehl's Since 1851,56.0,Skincare
P445951,Kiehl's Since 1851,30.0,Skincare
P434336,KORA Organics,28.0,Skincare
P421277,Algenist,115.0,Skincare
P455936,Summer Fridays,24.0,Skincare
P405096,tarte,12.0,Skincare
P500777,fresh,25.0,Skincare
P467602,Algenist,68.0,Skincare
P379064,Clarins,65.0,Skincare
P474843,Lancôme,150.0,Skincare
P422003,Kiehl's Since 1851,59.0,Skincare
P473126,Paula's Choice,52.0,Skincare
P442989,tarte,42.0,Skincare
P302900,CLINIQUE,53.0,Skincare
P469528,Paula's Choice,42.0,Skincare
P385262,Shiseido,40.0,Skincare
P385773,Dr. Dennis Gross Skincare,72.0,Skincare
P410883,Peter Thomas Roth,39.0,Skincare
P429637,La Mer,200.0,Skincare
P500778,HABIT,30.0,Skincare
P483128,Dr. Zenovia Skincare,48.0,Skincare
P480278,Biossance,35.0,Skincare
P450211,fresh,28.0,Skincare
P423157,Moon Juice,38.0,Skincare
P446630,PMD,179.0,Skincare
P379709,Tata Harper,130.0,Skincare
P439672,SEPHORA COLLECTION,22.0,Skincare
P386755,HUM Nutrition,40.0,Skincare
P413613,Dr. Dennis Gross Skincare,159.0,Skincare
P440658,Drunk Elephant,22.0,Skincare
P447200,tarte,39.0,Skincare
P504277,Kate McLeod,68.0,Skincare
P469524,Paula's Choice,37.0,Skincare
P395389,GLO Science,65.0,Skincare
P500002,JLo Beauty,64.0,Skincare
P410756,SK-II,245.0,Skincare
P451748,SOBEL SKIN Rx,75.0,Skincare
P476733,Supergoop!,38.0,Skincare
P476683,FaceGym,75.0,Skincare
P397622,Dr. Jart+,7.0,Skincare
P411881,Kate Somerville,98.0,Skincare
P482696,LANEIGE,43.0,Skincare
P471097,Shani Darden Skin Care,399.0,Skincare
P408301,Tata Harper,75.0,Skincare
P447199,TAN-LUXE,49.0,Skincare
P394702,Origins,58.0,Skincare
P503920,Shani Darden Skin Care,125.0,Skincare
P502986,SEPHORA COLLECTION,22.0,Skincare
P470240,OLEHENRIKSEN,56.0,Skincare
P474844,Lancôme,135.0,Skincare
P440933,Origins,17.0,Skincare
P500318,JLo Beauty,58.0,Skincare
P482025,Lancôme,270.0,Skincare
P440483,Mario Badescu,7.0,Skincare
P484081,TULA Skincare,56.0,Skincare
P473148,Naturally Serious,27.0,Skincare
P453818,Algenist,58.0,Skincare
P377178,Murad,89.0,Skincare
P476726,REN Clean Skincare,38.0,Skincare
P398502,PMD,199.0,Skincare
P429522,Kiehl's Since 1851,68.0,Skincare
P504506,Tatcha,98.0,Skincare
P505211,Supergoop!,36.0,Skincare
P444967,Mario Badescu,5.0,Skincare
P483700,The Outset,42.0,Skincare
P433519,Charlotte Tilbury,145.0,Skincare
P471041,iNNBEAUTY PROJECT,28.0,Skincare
P470535,Kate Somerville,98.0,Skincare
P464242,Dr. Zenovia Skincare,72.0,Skincare
P442854,Dr. Jart+,20.0,Skincare
P455212,SEPHORA COLLECTION,12.0,Skincare
P436365,Kate Somerville,110.0,Skincare
P392143,Tata Harper,75.0,Skincare
P399755,GLO Science,49.0,Skincare
P444614,Isle of Paradise,32.0,Skincare
P468850,ROSE Ingleton MD,85.0,Skincare
P502997,Peace Out,34.0,Skincare
P416344,La Mer,95.0,Skincare
P502046,Origins,36.0,Skincare
P500113,Community Sixty-Six,16.0,Skincare
P442859,Algenist,38.0,Skincare
P392472,CLINIQUE,23.5,Skincare
P504637,Hourglass,110.0,Skincare
P460554,SEPHORA COLLECTION,17.0,Skincare
P503927,Dr. Dennis Gross Skincare,12.0,Skincare
P380027,Estée Lauder,30.0,Skincare
P433975,Naturally Serious,26.0,Skincare
P388262,Algenist,74.0,Skincare
P500109,Community Sixty-Six,18.0,Skincare
P448537,The INKEY List,12.99,Skincare
P407040,CLINIQUE,52.0,Skincare
P446916,Skinfix,35.0,Skincare
P474110,StriVectin,72.0,Skincare
P461936,FOREO,219.0,Skincare
P446638,Dermalogica,19.0,Skincare
P412117,Kate Somerville,56.0,Skincare
P469196,SEPHORA COLLECTION,10.0,Skincare
P504325,Glow Recipe,52.0,Skincare
P449102,INC.redible,12.0,Skincare
P397465,Rosebud Perfume Co.,8.0,Skincare
P483698,The Outset,44.0,Skincare
P471761,Drunk Elephant,28.0,Skincare
P483661,Herbivore,62.0,Skincare
P501166,Dr. Dennis Gross Skincare,72.0,Skincare
P483696,The Outset,32.0,Skincare
P503991,MARA,72.0,Skincare
P504026,MARA,40.0,Skincare
P503878,OLEHENRIKSEN,22.0,Skincare
P433618,Shiseido,36.0,Skincare
P500746,First Aid Beauty,40.0,Skincare
P503652,TULA Skincare,58.0,Skincare
P500117,HABIT,30.0,Skincare
P460758,Dr. Brandt Skincare,56.0,Skincare
P440317,Peter Thomas Roth,72.0,Skincare
P501421,EADEM,30.0,Skincare
P482327,The Ordinary,9.0,Skincare
P430813,Lancôme,15.0,Skincare
P457694,Algenist,85.0,Skincare
P501031,Dr. Jart+,40.0,Skincare
P483701,The Outset,50.0,Skincare
P504988,DAMDAM,47.0,Skincare
P454821,FOREO,179.0,Skincare
P417625,Dr. Brandt Skincare,58.0,Skincare
P468149,HUM Nutrition,30.0,Skincare
P464244,Dr. Zenovia Skincare,38.0,Skincare
P475172,Sulwhasoo,54.0,Skincare
P440929,Origins,17.0,Skincare
P440926,Origins,17.0,Skincare
P385320,NuFACE,449.0,Skincare
P433468,Kate Somerville,68.0,Skincare
P402992,NuFACE,429.0,Skincare
P464240,Dr. Zenovia Skincare,42.0,Skincare
P483146,SEPHORA COLLECTION,14.0,Skincare
P410755,SK-II,225.0,Skincare
P444225,Dr. Brandt Skincare,36.0,Skincare
P429661,Dr. Brandt Skincare,50.0,Skincare
P429526,Murad,85.0,Skincare
P505160,La Mer,380.0,Skincare
P475112,innisfree,24.0,Skincare
P393501,CLINIQUE,23.5,Skincare
P383052,Dr. Brandt Skincare,67.0,Skincare
P403748,fresh,75.0,Skincare
P377919,Origins,36.0,Skincare
P468672,innisfree,18.0,Skincare
P482675,FaceGym,65.0,Skincare
P464237,Dr. Zenovia Skincare,64.0,Skincare
P469086,SEPHORA COLLECTION,8.0,Skincare
P395417,iluminage,449.0,Skincare
P467972,Saint Jane Beauty,90.0,Skincare
P447504,Algenist,85.0,Skincare
P482510,Augustinus Bader,290.0,Skincare
P475540,Farmacy,74.0,Skincare
P455618,COOLA,36.0,Skincare
P460627,Sunday Riley,20.0,Skincare
P455931,Shani Darden Skin Care,52.0,Skincare
P433974,Naturally Serious,39.0,Skincare
P429659,Biossance,32.0,Skincare
P480165,Farmacy,42.0,Skincare
P392004,Clarins,65.0,Skincare
P504849,Glow Recipe,54.0,Skincare
P500614,Hyper Skin,28.0,Skincare
P463613,CLINIQUE,44.0,Skincare
P469111,Kate Somerville,140.0,Skincare
P392142,Tata Harper,88.0,Skincare
P442540,Alpha-H,65.0,Skincare
P442853,Dr. Jart+,20.0,Skincare
P463964,Sunday Riley,48.0,Skincare
P379995,Estée Lauder,120.0,Skincare
P379705,Tata Harper,76.0,Skincare
P471045,Kate Somerville,54.0,Skincare
P471042,iNNBEAUTY PROJECT,24.0,Skincare
P471567,Origins,27.0,Skincare
P475180,TULA Skincare,49.0,Skincare
P502322,iNNBEAUTY PROJECT,36.0,Skincare
P440072,KORA Organics,52.0,Skincare
P374115,CLINIQUE,44.0,Skincare
P474121,StriVectin,82.0,Skincare
P468709,The Ordinary,6.4,Skincare
P455622,CLINIQUE,85.0,Skincare
P440484,Mario Badescu,7.0,Skincare
P422004,Kiehl's Since 1851,38.0,Skincare
P2046,Evian,23.5,Skincare
P469112,Kate Somerville,140.0,Skincare
P474940,CLINIQUE,21.0,Skincare
P505338,alpyn beauty,39.0,Skincare
P424985,TAN-LUXE,48.0,Skincare
P472467,GLO Science,25.0,Skincare
P474839,HUM Nutrition,50.0,Skincare
P421271,Kate Somerville,76.0,Skincare
P482328,The Ordinary,6.5,Skincare
P469517,Paula's Choice,29.0,Skincare
P480608,Hourglass,68.0,Skincare
P502200,Kate Somerville,78.0,Skincare
P432421,SEPHORA COLLECTION,5.5,Skincare
P503809,First Aid Beauty,44.0,Skincare
P456991,CLINIQUE,32.0,Skincare
P450587,Naturally Serious,39.0,Skincare
P383051,Dr. Brandt Skincare,132.0,Skincare
P474838,HUM Nutrition,26.0,Skincare
P438643,BeautyBio,39.0,Skincare
P404169,Algenist,70.0,Skincare
P471040,iNNBEAUTY PROJECT,22.0,Skincare
P479701,Kate Somerville,68.0,Skincare
P402943,Slip,110.0,Skincare
P504523,Glossier,26.0,Skincare
P440306,tarte,14.0,Skincare
P401570,Origins,37.0,Skincare
P382356,Kate Somerville,98.0,Skincare
P454771,lilah b.,14.0,Skincare
P502197,Kate Somerville,76.0,Skincare
P444013,SEPHORA COLLECTION,35.0,Skincare
P456413,KORRES,16.0,Skincare
P450947,Drunk Elephant,28.0,Skincare
P438628,BeautyBio,65.0,Skincare
P422005,Kiehl's Since 1851,38.0,Skincare
P410101,CLINIQUE,31.0,Skincare
P500753,Charlotte Tilbury,55.0,Skincare
P442539,Alpha-H,65.0,Skincare
P476679,FaceGym,65.0,Skincare
P447773,SK-II,99.0,Skincare
P438635,BeautyBio,39.0,Skincare
P399656,First Aid Beauty,30.0,Skincare
P453822,Dr. Brandt Skincare,71.0,Skincare
P503683,Peace Out,19.0,Skincare
P481341,Dr. Dennis Gross Skincare,72.0,Skincare
P482005,HUM Nutrition,40.0,Skincare
P399622,Tatcha,95.0,Skincare
P459131,OLEHENRIKSEN,65.0,Skincare
P431733,Kiehl's Since 1851,46.0,Skincare
P502479,Youth To The People,42.0,Skincare
P386759,HUM Nutrition,26.0,Skincare
P412407,Tata Harper,130.0,Skincare
P469110,Kate Somerville,110.0,Skincare
P475907,Augustinus Bader,390.0,Skincare
P476894,NUDESTIX,35.0,Skincare
P500111,HUM Nutrition,45.0,Skincare
P440490,Mario Badescu,15.0,Skincare
P378219,Shiseido,72.0,Skincare
P502749,The INKEY List,17.99,Skincare
P479703,Kate Somerville,44.0,Skincare
P408241,Origins,73.0,Skincare
P422428,Lancôme,57.0,Skincare
P504016,MARA,66.0,Skincare
P504031,MARA,120.0,Skincare
P502691,The INKEY List,24.99,Skincare
P461161,First Aid Beauty,26.0,Skincare
P395723,COOLA,28.0,Skincare
P401158,PMD,159.0,Skincare
P404168,Algenist,85.0,Skincare
P442546,Alpha-H,38.0,Skincare
P446629,PMD,149.0,Skincare
P481086,FaceGym,60.0,Skincare
P500160,Naturally Serious,36.0,Skincare
P473336,Youth To The People,59.0,Skincare
P469478,INC.redible,20.0,Skincare
P411360,Dr. Dennis Gross Skincare,52.0,Skincare
P475188,TULA Skincare,58.0,Skincare
P473723,Saint Jane Beauty,68.0,Skincare
P476678,FaceGym,70.0,Skincare
P465808,SEPHORA COLLECTION,12.0,Skincare
P434340,Mount Lai,40.0,Skincare
P454395,fresh,21.0,Skincare
P379704,Tata Harper,165.0,Skincare
P440502,Mario Badescu,18.0,Skincare
P474972,The INKEY List,13.99,Skincare
P406941,Clarins,59.0,Skincare
P454090,Moon Juice,58.0,Skincare
P467028,Kate Somerville,72.0,Skincare
P475906,Augustinus Bader,220.0,Skincare
P476540,Isle of Paradise,30.0,Skincare
P447597,The Ordinary,8.5,Skincare
P502169,Skinfix,40.0,Skincare
P480603,First Aid Beauty,26.0,Skincare
P404232,Kate Somerville,110.0,Skincare
P469513,Paula's Choice,15.0,Skincare
P440486,Mario Badescu,18.0,Skincare
P502741,The INKEY List,17.99,Skincare
P476893,NUDESTIX,39.0,Skincare
P440485,Mario Badescu,14.0,Skincare
P501316,TULA Skincare,68.0,Skincare
P475143,NUDESTIX,29.0,Skincare
P483496,The Ordinary,6.5,Skincare
P437960,Wander Beauty,26.0,Skincare
P474957,Isle of Paradise,24.0,Skincare
P417107,La Mer,320.0,Skincare
P476674,FaceGym,38.0,Skincare
P480444,Farmacy,60.0,Skincare
P469087,Fenty Skin,36.0,Skincare
P479840,First Aid Beauty,30.0,Skincare
P397625,Dr. Jart+,9.0,Skincare
P447783,Dr. Barbara Sturm,75.0,Skincare
P232920,Kate Somerville,140.0,Skincare
P450210,fresh,28.0,Skincare
P437477,REN Clean Skincare,34.0,Skincare
P388982,HUM Nutrition,25.0,Skincare
P448562,Skinfix,32.0,Skincare
P457002,Moon Juice,60.0,Skincare
P476675,FaceGym,68.0,Skincare
P500705,FaceGym,48.0,Skincare
P441045,Herbivore,25.0,Skincare
P444968,Mario Badescu,5.0,Skincare
P452004,Herbivore,36.0,Skincare
P481408,CANOPY,150.0,Skincare
P502710,The INKEY List,17.99,Skincare
P417118,La Mer,105.0,Skincare
P449156,Jillian Dempsey,195.0,Skincare
P469454,Danessa Myricks Beauty,30.0,Skincare
P406942,Clarins,62.0,Skincare
P448710,Dr. Brandt Skincare,38.0,Skincare
P447789,Dr. Barbara Sturm,150.0,Skincare
P475189,TULA Skincare,46.0,Skincare
P478020,Naturally Serious,19.0,Skincare
P501017,FaceGym,70.0,Skincare
P461521,SEPHORA COLLECTION,5.0,Skincare
P469515,Paula's Choice,22.0,Skincare
P469831,Hourglass,82.0,Skincare
P461162,First Aid Beauty,30.0,Skincare
P386760,HUM Nutrition,30.0,Skincare
P386764,HUM Nutrition,26.0,Skincare
P442841,Skinfix,15.0,Skincare
P455217,SEPHORA COLLECTION,17.0,Skincare
P433884,Dr. Jart+,9.0,Skincare
P424984,TAN-LUXE,49.0,Skincare
P501790,Wishful,39.0,Skincare
P481390,Paula's Choice,37.0,Skincare
P427729,Dior,110.0,Skincare
P474109,StriVectin,45.0,Skincare
P474122,StriVectin,119.0,Skincare
P478021,Naturally Serious,39.0,Skincare
P439626,fresh,72.0,Skincare
P386757,HUM Nutrition,26.0,Skincare
P432662,Herbivore,40.0,Skincare
P407381,CLINIQUE,34.0,Skincare
P397626,Dr. Jart+,9.0,Skincare
P409834,Origins,73.0,Skincare
P456957,SEPHORA COLLECTION,20.0,Skincare
P481710,Hyper Skin,48.0,Skincare
P469527,Paula's Choice,35.0,Skincare
P440489,Mario Badescu,16.0,Skincare
P440501,Mario Badescu,22.0,Skincare
P375864,SK-II,170.0,Skincare
P421249,La Mer,320.0,Skincare
P502756,The INKEY List,19.99,Skincare
