product_id,brand_name,price_usd,primary_category
P503560,BeautyBio,30.0,Skincare
P472471,Jack Black,40.0,Skincare
P439099,CLINIQUE,36.0,Skincare
P505209,The Nue Co.,65.0,Skincare
P502365,Tatcha,27.0,Skincare
P502998,Youth To The People,28.0,Skincare
P502771,Wishful,29.0,Skincare
P480174,Herbivore,32.0,Skincare
P483145,SEPHORA COLLECTION,16.0,Skincare
P500729,SEPHORA COLLECTION,20.0,Skincare
P502237,BeautyBio,199.0,Skincare
P480610,IT Cosmetics,59.0,Skincare
P462379,Mario Badescu,14.0,Skincare
P462375,Mario Badescu,30.0,Skincare
P451750,SOBEL SKIN Rx,65.0,Skincare
P483058,goop,45.0,Skincare
P477150,Dr. Barbara Sturm,210.0,Skincare
P468410,SK-II,205.0,Skincare
P505274,The Ordinary,12.5,Skincare
P482021,Kiehl's Since 1851,20.0,Skincare
P405285,CLINIQUE,64.0,Skincare
P482258,COOLA,36.0,Skincare
P481970,Dior,85.0,Skincare
P482256,COOLA,32.0,Skincare
P439098,CLINIQUE,36.0,Skincare
P505210,The Nue Co.,42.0,Skincare
P457009,Dr. Jart+,15.0,Skincare
P454795,Tatcha,22.0,Skincare
P504273,fresh,35.0,Skincare
P502725,Peter Thomas Roth,58.0,Skincare
P503872,Youth To The People,16.0,Skincare
P462384,Mario Badescu,21.0,Skincare
P482009,Isle of Paradise,10.0,Skincare
P500782,Supergoop!,29.0,Skincare
P463106,Shiseido,85.0,Skincare
P448550,Dr. Barbara Sturm,240.0,Skincare
P503933,OLEHENRIKSEN,65.0,Skincare
P423166,Shiseido,310.0,Skincare
P480289,CLINIQUE,11.0,Skincare
P483141,BeautyBio,99.0,Skincare
P481668,CLINIQUE,35.0,Skincare
P458963,goop,12.0,Skincare
P503906,Dr. Dennis Gross Skincare,199.0,Skincare
P505452,Lancôme,85.0,Skincare
P440922,Dior,110.0,Skincare
P502977,Youth To The People,20.0,Skincare
P482309,SEPHORA COLLECTION,28.0,Skincare
P471545,Dr. Dennis Gross Skincare,465.0,Skincare
P477812,Charlotte Tilbury,260.0,Skincare
P500775,The INKEY List,27.0,Skincare
P481704,fresh,58.0,Skincare
P504881,Caudalie,82.0,Skincare
P472342,Tata Harper,68.0,Skincare
P503944,Moon Juice,15.0,Skincare
P502216,Shani Darden Skin Care,1900.0,Skincare
P504594,ROSE INC,66.0,Skincare
P504848,Caudalie,84.0,Skincare
P480604,First Aid Beauty,30.0,Skincare
P483694,Sulwhasoo,68.0,Skincare
P501550,Peter Thomas Roth,35.0,Skincare
P500060,Supergoop!,24.0,Skincare
P500880,COOLA,32.0,Skincare
P468196,Mario Badescu,49.0,Skincare
P482661,Augustinus Bader,93.0,Skincare
P481062,CLINIQUE,24.5,Skincare
P462383,Mario Badescu,18.0,Skincare
P416588,Skin Laundry,15.0,Skincare
P460757,Mario Badescu,22.0,Skincare
P503876,OLEHENRIKSEN,62.0,Skincare
P504283,ROSE INC,18.0,Skincare
P503894,innisfree,26.0,Skincare
P462386,Mario Badescu,17.0,Skincare
P469193,Moon Juice,75.0,Skincare
P479946,Clarins,42.0,Skincare
P504840,innisfree,18.0,Skincare
P500124,Kate Somerville,49.0,Skincare
P481081,Estée Lauder,102.0,Skincare
P503635,Wander Beauty,36.0,Skincare
P467757,Clarins,37.0,Skincare
P481082,Estée Lauder,76.0,Skincare
P435790,Dr. Brandt Skincare,65.0,Skincare
P432240,Jack Black,25.0,Skincare
P463109,Sulwhasoo,54.0,Skincare
P502978,Youth To The People,28.0,Skincare
P503934,LANEIGE,35.0,Skincare
P502842,SEPHORA COLLECTION,20.0,Skincare
P479646,Murad,25.0,Skincare
P457279,tarte,14.0,Skincare
P503892,Biossance,74.0,Skincare
P480176,Kiehl's Since 1851,18.0,Skincare
P502448,Sulwhasoo,140.0,Skincare
P471784,Mario Badescu,14.0,Skincare
P468390,Moon Juice,38.0,Skincare
P483693,Sulwhasoo,80.0,Skincare
P450935,GUERLAIN,200.0,Skincare
P481971,Dior,85.0,Skincare
P481077,Dior,80.0,Skincare
P502235,Augustinus Bader,305.0,Skincare
P502195,Kate Somerville,49.0,Skincare
P483458,Hanni,6.0,Skincare
P470548,tarte,39.0,Skincare
P500482,Tata Harper,75.0,Skincare
P500763,SEPHORA COLLECTION,5.0,Skincare
P500998,Flora + Bast,44.0,Skincare
P477706,SOBEL SKIN Rx,105.0,Skincare
P476686,Hourglass,94.0,Skincare
P448547,Dr. Barbara Sturm,240.0,Skincare
P479947,Clarins,42.0,Skincare
P406656,CLINIQUE,53.0,Skincare
P501566,Clarins,132.0,Skincare
P505381,StriVectin,39.0,Skincare
P432255,fresh,40.0,Skincare
P474090,SEPHORA COLLECTION,40.0,Skincare
P480355,Tatcha,110.0,Skincare
P504289,fresh,28.0,Skincare
P472058,SEPHORA COLLECTION,35.0,Skincare
P479696,Murad,52.0,Skincare
P501264,La Mer,200.0,Skincare
P395507,Bobbi Brown,110.0,Skincare
P475083,Clarins,100.0,Skincare
P503000,SEPHORA COLLECTION,18.0,Skincare
P502709,Mario Badescu,20.0,Skincare
P455229,Shiseido,185.0,Skincare
P504987,COOLA,30.0,Skincare
P504018,Augustinus Bader,185.0,Skincare
P481342,DAMDAM,42.0,Skincare
P482747,Supergoop!,34.0,Skincare
P483460,Hanni,12.0,Skincare
P423167,Shiseido,270.0,Skincare
P474323,goop,85.0,Skincare
P502047,REN Clean Skincare,66.0,Skincare
P483089,BeautyBio,249.0,Skincare
P500464,NuFACE,399.0,Skincare
P504888,belif,27.0,Skincare
P504221,NuFACE,395.0,Skincare
P504411,Dr. Brandt Skincare,30.0,Skincare
P504053,Dior,80.0,Skincare
P500256,Mario Badescu,28.0,Skincare
P474941,CLINIQUE,21.0,Skincare
P500151,Dr. Brandt Skincare,85.0,Skincare
P423168,Shiseido,270.0,Skincare
P502186,Kate Somerville,59.0,Skincare
P501585,Clarins,140.0,Skincare
P502823,Lancôme,270.0,Skincare
P504985,GUERLAIN,195.0,Skincare
P455915,Dermalogica,16.5,Skincare
P501886,Fenty Skin,59.0,Skincare
P480445,First Aid Beauty,20.0,Skincare
P502192,Skinfix,35.0,Skincare
P503915,fresh,28.0,Skincare
P504424,SEPHORA COLLECTION,17.0,Skincare
P504850,Caudalie,139.0,Skincare
P501153,Estée Lauder,72.0,Skincare
P501175,Sulwhasoo,68.0,Skincare
P483691,St. Tropez,29.0,Skincare
P505208,Supergoop!,30.0,Skincare
P504464,Kiehl's Since 1851,30.0,Skincare
P505332,Dior,35.0,Skincare
P500155,Kate Somerville,115.0,Skincare
P469801,Hourglass,25.0,Skincare
P481397,Estée Lauder,98.0,Skincare
P504417,SEPHORA COLLECTION,20.0,Skincare
P483086,Sulwhasoo,72.0,Skincare
P504882,First Aid Beauty,30.0,Skincare
P470538,Moon Juice,38.0,Skincare
P505120,Drunk Elephant,54.0,Skincare
P503877,Tata Harper,88.0,Skincare
P478260,Erno Laszlo,75.0,Skincare
P478270,Erno Laszlo,50.0,Skincare
P469829,Hourglass,198.0,Skincare
P505174,Estée Lauder,26.0,Skincare
P476571,Jack Black,38.0,Skincare
P460622,Dr. Brandt Skincare,165.0,Skincare
P505392,StriVectin,49.0,Skincare
P443842,The INKEY List,12.99,Skincare
P448802,The INKEY List,12.99,Skincare
P479841,fresh,69.0,Skincare
P500757,Peace Out,24.0,Skincare
P418624,KORA Organics,72.0,Skincare
P456211,goop,60.0,Skincare
P459300,goop,12.0,Skincare
P427410,The Ordinary,7.8,Skincare
P454120,Drunk Elephant,54.0,Skincare
P418629,Sunday Riley,22.0,Skincare
P474377,Tatcha,92.0,Skincare
P503191,Tatcha,22.0,Skincare
P473820,Estée Lauder,82.0,Skincare
P472028,Dior,85.0,Skincare
P384780,Josie Maran,56.0,Skincare
P423259,Dr. Jart+,52.0,Skincare
P385432,CLINIQUE,32.0,Skincare
P433444,Origins,37.0,Skincare
P431181,Isle of Paradise,32.0,Skincare
P426707,First Aid Beauty,36.0,Skincare
P12295,fresh,64.0,Skincare
P419223,Drunk Elephant,60.0,Skincare
P454378,fresh,54.0,Skincare
P436359,Glow Recipe,34.0,Skincare
P430146,Youth To The People,48.0,Skincare
P384539,First Aid Beauty,24.0,Skincare
P454383,Supergoop!,34.0,Skincare
P454384,Supergoop!,22.0,Skincare
P481831,St. Tropez,42.0,Skincare
P449175,belif,30.0,Skincare
P455236,Glow Recipe,22.0,Skincare
P470041,Lancôme,65.0,Skincare
P456566,OLEHENRIKSEN,71.0,Skincare
P454838,Kiehl's Since 1851,55.0,Skincare
P421276,Kate Somerville,76.0,Skincare
P188309,CLINIQUE,23.5,Skincare
P472050,OLEHENRIKSEN,51.0,Skincare
P411365,Murad,92.0,Skincare
P214002,REN Clean Skincare,52.0,Skincare
P395615,Caudalie,42.0,Skincare
P482535,Glow Recipe,42.0,Skincare
P411401,IT Cosmetics,49.5,Skincare
P460515,Drunk Elephant,14.0,Skincare
P462347,Drunk Elephant,14.0,Skincare
P471046,KORA Organics,62.0,Skincare
P455926,Shani Darden Skin Care,88.0,Skincare
P455927,Shani Darden Skin Care,30.0,Skincare
P447210,Biossance,56.0,Skincare
P188307,CLINIQUE,20.0,Skincare
P403817,CLINIQUE,32.0,Skincare
P375841,Lancôme,80.0,Skincare
P375853,SK-II,80.0,Skincare
P297551,Origins,32.0,Skincare
P442836,Skinfix,30.0,Skincare
P442744,Glow Recipe,29.0,Skincare
P466164,Youth To The People,69.0,Skincare
P375534,First Aid Beauty,28.0,Skincare
P440650,Murad,32.0,Skincare
P446942,The INKEY List,9.99,Skincare
P433443,belif,38.0,Skincare
P472468,Glow Recipe,40.0,Skincare
P457005,fresh,60.0,Skincare
P416139,Sunday Riley,65.0,Skincare
P469538,Sulwhasoo,89.0,Skincare
P476729,Sulwhasoo,25.0,Skincare
P454313,LANEIGE,34.0,Skincare
P409631,tarte,22.0,Skincare
P404793,MILK MAKEUP,39.0,Skincare
P453224,Biossance,65.0,Skincare
P475589,Origins,37.0,Skincare
P443830,The INKEY List,14.99,Skincare
P400203,Herbivore,74.0,Skincare
P479904,Herbivore,15.0,Skincare
P505346,Sulwhasoo,110.0,Skincare
P427411,The Ordinary,11.1,Skincare
P458755,Charlotte Tilbury,85.0,Skincare
P309310,Sunday Riley,35.0,Skincare
P474937,Caudalie,30.0,Skincare
P404322,Kate Somerville,44.0,Skincare
P448202,Shiseido,75.0,Skincare
P453930,Dermalogica,74.0,Skincare
P39970,fresh,15.0,Skincare
P463105,Shiseido,75.0,Skincare
P442838,Skinfix,44.0,Skincare
P411393,IT Cosmetics,35.0,Skincare
P481164,Shiseido,50.0,Skincare
P475921,Clarins,82.0,Skincare
P502656,IT Cosmetics,72.0,Skincare
P375850,SK-II,75.0,Skincare
P122881,CLINIQUE,20.0,Skincare
P467655,The INKEY List,9.99,Skincare
P440949,Alpha-H,56.0,Skincare
P501760,Glow Recipe,38.0,Skincare
P422022,Kiehl's Since 1851,65.0,Skincare
P455611,Kiehl's Since 1851,125.0,Skincare
P471025,Farmacy,48.0,Skincare
P217513,fresh,96.0,Skincare
P470259,Topicals,38.0,Skincare
P484080,Topicals,18.0,Skincare
P254720,Murad,39.0,Skincare
P257537,CLINIQUE,37.0,Skincare
P479318,Farmacy,44.0,Skincare
P377545,tarte,39.0,Skincare
P449180,Summer Fridays,68.0,Skincare
P4015,Murad,30.0,Skincare
P444718,The Ordinary,9.0,Skincare
P469213,OLEHENRIKSEN,52.0,Skincare
P431187,Farmacy,28.0,Skincare
P418872,OLEHENRIKSEN,35.0,Skincare
P447212,Dr. Barbara Sturm,320.0,Skincare
P454936,Dr. Barbara Sturm,110.0,Skincare
P481161,Shiseido,75.0,Skincare
P422007,Kiehl's Since 1851,30.0,Skincare
P479339,OLEHENRIKSEN,51.0,Skincare
P379707,Tata Harper,68.0,Skincare
P470536,Lancôme,95.0,Skincare
P419221,Drunk Elephant,36.0,Skincare
P442761,Sunday Riley,80.0,Skincare
P433521,Charlotte Tilbury,65.0,Skincare
P458576,Peter Thomas Roth,55.0,Skincare
P428416,Farmacy,12.0,Skincare
P461451,GUERLAIN,85.0,Skincare
P468409,SK-II,170.0,Skincare
P9940,Murad,68.0,Skincare
P482676,Farmacy,50.0,Skincare
P122762,CLINIQUE,23.5,Skincare
P459141,Farmacy,32.0,Skincare
P480301,Farmacy,16.0,Skincare
P447782,Dr. Barbara Sturm,150.0,Skincare
P454935,Dr. Barbara Sturm,60.0,Skincare
P471029,goop,58.0,Skincare
P122661,CLINIQUE,26.0,Skincare
P447781,Dr. Barbara Sturm,225.0,Skincare
P464233,Dr. Barbara Sturm,75.0,Skincare
P440934,Tatcha,24.0,Skincare
P429516,COOLA,48.0,Skincare
P471065,Peter Thomas Roth,23.0,Skincare
P4010,Murad,46.0,Skincare
P456126,MILK MAKEUP,30.0,Skincare
P455369,The INKEY List,15.99,Skincare
P467249,Fenty Skin,39.0,Skincare
P281835,GLO Science,159.0,Skincare
P394397,Murad,71.0,Skincare
P481739,Skinfix,48.0,Skincare
P454396,fresh,45.0,Skincare
P428100,Peter Thomas Roth,105.0,Skincare
P454084,Josie Maran,69.0,Skincare
P427412,The Ordinary,11.1,Skincare
P475543,Glow Recipe,45.0,Skincare
P468408,SK-II,145.0,Skincare
P467615,Dr. Jart+,42.0,Skincare
P460578,goop,98.0,Skincare
P471788,Murad,17.0,Skincare
P501254,Glow Recipe,40.0,Skincare
P387261,Peter Thomas Roth,60.0,Skincare
P469490,LANEIGE,25.0,Skincare
P505031,Benefit Cosmetics,44.0,Skincare
P423136,Dermalogica,42.0,Skincare
P432241,CLINIQUE,45.0,Skincare
P443700,Dermalogica,13.0,Skincare
P466122,fresh,44.0,Skincare
P416561,Biossance,54.0,Skincare
P470024,Drunk Elephant,82.0,Skincare
P188306,CLINIQUE,26.0,Skincare
P446423,Murad,38.0,Skincare
P427418,The Ordinary,11.7,Skincare
P472981,Lancôme,79.0,Skincare
P232906,Kate Somerville,76.0,Skincare
P505023,Benefit Cosmetics,39.0,Skincare
P471226,Caudalie,65.0,Skincare
P482693,LANEIGE,40.0,Skincare
P379710,Tata Harper,88.0,Skincare
P457517,fresh,25.0,Skincare
P444057,belif,30.0,Skincare
P467945,Dior,130.0,Skincare
P458900,Josie Maran,29.0,Skincare
P466117,Drunk Elephant,42.0,Skincare
P453824,Peter Thomas Roth,75.0,Skincare
P505009,Benefit Cosmetics,34.0,Skincare
P413326,Tatcha,30.0,Skincare
P455368,The INKEY List,15.99,Skincare
P381020,Caudalie,30.0,Skincare
P466673,Murad,83.0,Skincare
P455366,The INKEY List,12.99,Skincare
P470506,Augustinus Bader,70.0,Skincare
P443349,HUM Nutrition,40.0,Skincare
P461213,Wishful,43.0,Skincare
P442830,The Ordinary,10.0,Skincare
P454806,Dior,130.0,Skincare
P448852,Tower 28 Beauty,12.0,Skincare
P416562,Biossance,56.0,Skincare
P420699,Tatcha,70.0,Skincare
P432045,Algenist,29.0,Skincare
P456410,Biossance,34.0,Skincare
P466153,Summer Fridays,45.0,Skincare
P439928,Supergoop!,44.0,Skincare
P479125,Summer Fridays,17.0,Skincare
P448185,Dr. Jart+,49.0,Skincare
P471043,Josie Maran,42.0,Skincare
P416560,Biossance,32.0,Skincare
P448530,The Ordinary,13.3,Skincare
P467110,Biossance,65.0,Skincare
P34402,Murad,48.0,Skincare
P500245,ILIA,64.0,Skincare
P427638,Murad,71.0,Skincare
P466134,LANEIGE,35.0,Skincare
P460747,Herbivore,26.0,Skincare
P477830,Youth To The People,39.0,Skincare
P283106,Peter Thomas Roth,38.0,Skincare
P461165,goop,55.0,Skincare
P3550,Peter Thomas Roth,48.0,Skincare
P474078,Peter Thomas Roth,20.0,Skincare
P503726,Sunday Riley,65.0,Skincare
P436094,REN Clean Skincare,55.0,Skincare
P415667,Kate Somerville,44.0,Skincare
P396623,COOLA,36.0,Skincare
P232910,Kate Somerville,76.0,Skincare
P456417,KORRES,54.0,Skincare
P455934,Youth To The People,59.0,Skincare
P503634,Glow Recipe,28.0,Skincare
P454019,Dr. Jart+,35.0,Skincare
P477157,Farmacy,36.0,Skincare
P386754,HUM Nutrition,26.0,Skincare
P443370,Dermalogica,95.0,Skincare
P501029,Kiehl's Since 1851,85.0,Skincare
P443843,The INKEY List,9.99,Skincare
P232907,Kate Somerville,56.0,Skincare
P480162,Dior,60.0,Skincare
P460855,SEPHORA COLLECTION,7.0,Skincare
P384778,fresh,68.0,Skincare
P471003,Biossance,30.0,Skincare
P501005,Dr. Jart+,44.0,Skincare
P456399,Shiseido,40.0,Skincare
P306941,Kate Somerville,110.0,Skincare
P483679,OLEHENRIKSEN,48.0,Skincare
P467126,JLo Beauty,79.0,Skincare
P479971,Lancôme,140.0,Skincare
P405584,Drunk Elephant,16.0,Skincare
P453823,Peter Thomas Roth,55.0,Skincare
P474840,Kiehl's Since 1851,65.0,Skincare
P474832,fresh,28.0,Skincare
P457864,Kiehl's Since 1851,60.0,Skincare
P461439,Dr. Dennis Gross Skincare,32.0,Skincare
P421432,Murad,26.0,Skincare
P309306,Sunday Riley,72.0,Skincare
P475630,Youth To The People,16.0,Skincare
P201440,CLINIQUE,56.0,Skincare
P480177,Kiehl's Since 1851,60.0,Skincare
P443846,The INKEY List,12.99,Skincare
P442857,Dr. Jart+,20.0,Skincare
P500613,OLEHENRIKSEN,42.0,Skincare
P466154,Supergoop!,46.0,Skincare
P482298,Origins,40.0,Skincare
P503879,Farmacy,45.0,Skincare
P442839,Skinfix,42.0,Skincare
P432242,CLINIQUE,26.5,Skincare
P251529,Peter Thomas Roth,65.0,Skincare
P461949,La Mer,425.0,Skincare
P457008,Dr. Jart+,15.0,Skincare
P393076,First Aid Beauty,44.0,Skincare
P479354,The INKEY List,10.99,Skincare
P481972,Dior,50.0,Skincare
P500240,Dermalogica,65.0,Skincare
P442741,Peter Thomas Roth,125.0,Skincare
P442564,Herbivore,60.0,Skincare
P469482,Isle of Paradise,28.0,Skincare
P455241,KORA Organics,74.0,Skincare
P504986,Shiseido,38.0,Skincare
P399932,Peter Thomas Roth,32.0,Skincare
P448184,Dr. Jart+,25.0,Skincare
P467124,JLo Beauty,59.0,Skincare
P384821,CLINIQUE,34.5,Skincare
P442742,Peter Thomas Roth,55.0,Skincare
P463144,Youth To The People,48.0,Skincare
P446934,Murad,49.0,Skincare
P445832,Dermalogica,42.0,Skincare
P501165,WASO,36.0,Skincare
P392608,Peter Thomas Roth,60.0,Skincare
P420224,Caudalie,59.0,Skincare
P504125,Glow Recipe,32.0,Skincare
P468821,First Aid Beauty,44.0,Skincare
P500307,Fenty Skin,24.0,Skincare
P382204,Peter Thomas Roth,55.0,Skincare
P436387,Summer Fridays,49.0,Skincare
P447603,First Aid Beauty,24.0,Skincare
P446641,Josie Maran,66.0,Skincare
P414293,Farmacy,34.0,Skincare
P438619,SEPHORA COLLECTION,18.0,Skincare
P474304,Biossance,28.0,Skincare
P442003,fresh,25.0,Skincare
P453227,OLEHENRIKSEN,33.0,Skincare
P463353,Supergoop!,44.0,Skincare
P482551,Sunday Riley,65.0,Skincare
P459133,OLEHENRIKSEN,16.0,Skincare
P483076,Sunday Riley,22.0,Skincare
P422002,Kiehl's Since 1851,45.0,Skincare
P434546,OLEHENRIKSEN,60.0,Skincare
P474060,Kiehl's Since 1851,25.0,Skincare
P460723,SEPHORA COLLECTION,6.0,Skincare
P94812,Clarins,39.0,Skincare
P479304,Biossance,68.0,Skincare
P464238,Dr. Zenovia Skincare,79.0,Skincare
P443841,The INKEY List,10.99,Skincare
P440075,Sunday Riley,85.0,Skincare
P500857,Murad,45.0,Skincare
P407450,St. Tropez,34.0,Skincare
P472472,Kiehl's Since 1851,60.0,Skincare
P459127,Dr. Lara Devgan Scientific Beauty,50.0,Skincare
P7365,Murad,50.0,Skincare
P450614,The INKEY List,15.99,Skincare
P476843,Charlotte Tilbury,70.0,Skincare
P456414,KORRES,52.0,Skincare
P311143,Algenist,28.0,Skincare
P442743,Peter Thomas Roth,95.0,Skincare
P391802,Dr. Brandt Skincare,89.0,Skincare
P501187,WASO,28.0,Skincare
P415620,REN Clean Skincare,52.0,Skincare
P432049,Moon Juice,49.0,Skincare
P454086,Dr. Jart+,29.0,Skincare
P384537,Algenist,112.0,Skincare
P472453,Caudalie,45.0,Skincare
P481830,St. Tropez,48.0,Skincare
P442754,The Ordinary,12.2,Skincare
P429953,Supergoop!,26.0,Skincare
P471101,Skinfix,50.0,Skincare
P297531,Origins,49.0,Skincare
P173619,Shiseido,70.0,Skincare
P503999,Dior,100.0,Skincare
P454799,Moon Juice,25.0,Skincare
P501188,WASO,38.0,Skincare
P440504,Summer Fridays,54.0,Skincare
P470509,Augustinus Bader,290.0,Skincare
P433627,KORA Organics,52.0,Skincare
P461177,KORA Organics,18.0,Skincare
P428668,Wander Beauty,26.0,Skincare
P426080,fresh,69.0,Skincare
P501170,WASO,36.0,Skincare
P477985,Drunk Elephant,72.0,Skincare
P394124,Josie Maran,38.0,Skincare
P467248,Fenty Skin,34.0,Skincare
P482074,Summer Fridays,44.0,Skincare
P482741,Shiseido,38.0,Skincare
P479645,Murad,79.0,Skincare
P501171,WASO,38.0,Skincare
P481169,Tatcha,62.0,Skincare
P391799,fresh,96.0,Skincare
P466661,Farmacy,28.0,Skincare
P457521,Dr. Jart+,40.0,Skincare
P467137,Peter Thomas Roth,72.0,Skincare
P414737,tarte,25.0,Skincare
P502966,MERIT,38.0,Skincare
P196542,CLINIQUE,30.0,Skincare
P437981,Herbivore,50.0,Skincare
P416564,Biossance,34.0,Skincare
P457512,REN Clean Skincare,55.0,Skincare
P271682,Peter Thomas Roth,49.0,Skincare
P505024,Benefit Cosmetics,39.0,Skincare
P443359,Dermalogica,74.0,Skincare
P429250,Dr. Jart+,48.0,Skincare
P479330,LANEIGE,32.0,Skincare
P424988,TAN-LUXE,50.0,Skincare
P505054,Benefit Cosmetics,39.0,Skincare
P500744,SEPHORA COLLECTION,7.0,Skincare
P454085,Dr. Jart+,30.0,Skincare
P438620,SEPHORA COLLECTION,18.0,Skincare
P482540,Murad,69.0,Skincare
P467123,JLo Beauty,55.0,Skincare
P479706,Peter Thomas Roth,65.0,Skincare
P470243,Peter Thomas Roth,68.0,Skincare
P455237,alpyn beauty,60.0,Skincare
P502761,Lancôme,95.0,Skincare
P471111,Wishful,39.0,Skincare
P505020,Benefit Cosmetics,29.0,Skincare
P377577,CLINIQUE,40.0,Skincare
P442843,Skinfix,29.0,Skincare
P479362,Youth To The People,54.0,Skincare
P474939,Caudalie,30.0,Skincare
P196524,CLINIQUE,19.5,Skincare
P468684,KORA Organics,44.0,Skincare
P474079,Peter Thomas Roth,44.0,Skincare
P504071,ILIA,46.0,Skincare
P501176,Estée Lauder,42.0,Skincare
P442589,SEPHORA COLLECTION,8.0,Skincare
P470057,Supergoop!,38.0,Skincare
P503668,Skinfix,69.0,Skincare
P482321,Supergoop!,22.0,Skincare
P500288,Farmacy,60.0,Skincare
P442535,SEPHORA COLLECTION,15.0,Skincare
P481162,Shiseido,50.0,Skincare
P500993,Nécessaire,25.0,Skincare
P500471,Gucci,78.0,Skincare
P392248,Drunk Elephant,28.0,Skincare
P467122,JLo Beauty,49.0,Skincare
P439057,IT Cosmetics,45.0,Skincare
P268700,Murad,83.0,Skincare
P453226,Supergoop!,40.0,Skincare
P450262,The INKEY List,12.99,Skincare
P448719,Peter Thomas Roth,88.0,Skincare
P501189,WASO,25.0,Skincare
P407448,St. Tropez,46.0,Skincare
P481366,CAY SKIN,34.0,Skincare
P468411,SK-II,255.0,Skincare
P479705,Peter Thomas Roth,52.0,Skincare
P441220,First Aid Beauty,36.0,Skincare
P468637,Caudalie,30.0,Skincare
P481340,Dr. Dennis Gross Skincare,39.0,Skincare
P462390,Peter Thomas Roth,58.0,Skincare
P469506,Paula's Choice,55.0,Skincare
P375852,SK-II,145.0,Skincare
P479329,Kiehl's Since 1851,45.0,Skincare
P466163,Wishful,47.0,Skincare
P464243,Dr. Zenovia Skincare,30.0,Skincare
P473828,Dr. Jart+,40.0,Skincare
P429529,Dr. Jart+,7.0,Skincare
P476415,Skinfix,35.0,Skincare
P442758,The Ordinary,7.5,Skincare
P442871,The INKEY List,12.99,Skincare
P479632,Dr. Jart+,45.0,Skincare
