product_id,brand_name,price_usd,primary_category
P470507,Augustinus Bader,180.0,Skincare
P501028,Drunk Elephant,60.0,Skincare
P423142,Dermalogica,74.0,Skincare
P402944,Slip,89.0,Skincare
P467247,Fenty Skin,28.0,Skincare
P474340,KORRES,50.0,Skincare
P503693,Drunk Elephant,68.0,Skincare
P438617,SEPHORA COLLECTION,18.0,Skincare
P479348,Skinfix,30.0,Skincare
P480613,La Mer,180.0,Skincare
P482024,La Mer,125.0,Skincare
P500019,belif,38.0,Skincare
P438618,SEPHORA COLLECTION,12.0,Skincare
P442837,Skinfix,50.0,Skincare
P420158,fresh,48.0,Skincare
P501236,GUERLAIN,240.0,Skincare
P504007,Dr. Jart+,48.0,Skincare
P442990,REN Clean Skincare,40.0,Skincare
P460624,Dermalogica,39.5,Skincare
P377368,Kate Somerville,56.0,Skincare
P426829,IT Cosmetics,29.0,Skincare
P480606,goop,35.0,Skincare
P481732,REN Clean Skincare,69.0,Skincare
P454837,IT Cosmetics,58.0,Skincare
P503891,innisfree,29.0,Skincare
P456192,Prima,68.0,Skincare
P435386,Glow Recipe,21.0,Skincare
P476876,KORA Organics,58.0,Skincare
P282920,CLINIQUE,55.0,Skincare
P469503,Paula's Choice,13.0,Skincare
P450633,Sulwhasoo,40.0,Skincare
P476730,Sulwhasoo,13.0,Skincare
P475182,TULA Skincare,34.0,Skincare
P482757,TULA Skincare,12.0,Skincare
P469522,Paula's Choice,37.0,Skincare
P435800,Moon Juice,42.0,Skincare
P480285,Caudalie,85.0,Skincare
P270544,Bobbi Brown,58.0,Skincare
P434361,Origins,52.0,Skincare
P456206,St. Tropez,45.0,Skincare
P394826,HUM Nutrition,26.0,Skincare
P392239,Rosebud Perfume Co.,7.0,Skincare
P503052,HUM Nutrition,15.0,Skincare
P432262,St. Tropez,33.0,Skincare
P440498,Mario Badescu,17.0,Skincare
P428816,KORA Organics,42.0,Skincare
P475185,TULA Skincare,54.0,Skincare
P475203,TULA Skincare,26.0,Skincare
P462666,Clarins,90.0,Skincare
P454387,Supergoop!,38.0,Skincare
P454388,Supergoop!,15.0,Skincare
P427409,The Ordinary,8.3,Skincare
P444980,Youth To The People,42.0,Skincare
P443829,Isle of Paradise,32.0,Skincare
P217932,Lancôme,34.0,Skincare
P205614,Shiseido,65.0,Skincare
P456994,First Aid Beauty,36.0,Skincare
P412025,Peter Thomas Roth,55.0,Skincare
P9941,Murad,44.0,Skincare
P482264,Fenty Skin,35.0,Skincare
P423130,Dermalogica,65.0,Skincare
P427529,Kiehl's Since 1851,78.0,Skincare
P446419,KORA Organics,73.0,Skincare
P471037,iNNBEAUTY PROJECT,30.0,Skincare
P392249,Drunk Elephant,28.0,Skincare
P456582,Dermalogica,48.0,Skincare
P481832,St. Tropez,29.0,Skincare
P460701,SEPHORA COLLECTION,5.5,Skincare
P2043,Evian,14.0,Skincare
P503721,Peace Out,19.0,Skincare
P442867,Kate Somerville,98.0,Skincare
P374841,CLINIQUE,44.0,Skincare
P480192,Summer Fridays,42.0,Skincare
P456193,Prima,68.0,Skincare
P482323,Supergoop!,34.0,Skincare
P456400,St. Tropez,9.0,Skincare
P500138,Youth To The People,68.0,Skincare
P463665,Wishful,63.0,Skincare
P464239,Dr. Zenovia Skincare,38.0,Skincare
P503692,Fenty Skin,22.0,Skincare
P467976,Supergoop!,35.0,Skincare
P472469,iNNBEAUTY PROJECT,34.0,Skincare
P481697,Dermalogica,64.0,Skincare
P460856,SEPHORA COLLECTION,3.5,Skincare
P467971,REN Clean Skincare,51.0,Skincare
P475190,TULA Skincare,32.0,Skincare
P454102,Peter Thomas Roth,88.0,Skincare
P480461,Murad,42.0,Skincare
P504045,Supergoop!,46.0,Skincare
P475951,innisfree,30.0,Skincare
P415773,CLINIQUE,23.0,Skincare
P501199,WASO,30.0,Skincare
P472052,Peace Out,28.0,Skincare
P467120,JLo Beauty,39.0,Skincare
P453928,Murad,89.0,Skincare
P475124,La Mer,125.0,Skincare
P470227,Murad,85.0,Skincare
P415202,Kate Somerville,98.0,Skincare
P504042,Dr. Jart+,9.0,Skincare
P482681,IT Cosmetics,42.0,Skincare
P501178,WASO,45.0,Skincare
P173652,Shiseido,85.0,Skincare
P447596,The Ordinary,7.5,Skincare
P474822,Dermalogica,37.0,Skincare
P444970,Murad,79.0,Skincare
P444222,Saint Jane Beauty,125.0,Skincare
P446909,Supergoop!,44.0,Skincare
P472810,Dermalogica,145.0,Skincare
P466114,Caudalie,84.0,Skincare
P482325,Supergoop!,34.0,Skincare
P456571,Murad,88.0,Skincare
P417980,Murad,69.0,Skincare
P500756,First Aid Beauty,50.0,Skincare
P475135,Murad,30.0,Skincare
P457695,Kate Somerville,76.0,Skincare
P465741,alpyn beauty,56.0,Skincare
P470065,Youth To The People,38.0,Skincare
P447778,The INKEY List,12.99,Skincare
P469088,The INKEY List,11.99,Skincare
P478029,The INKEY List,5.99,Skincare
P433456,Peter Thomas Roth,68.0,Skincare
P503814,Dermalogica,92.0,Skincare
P400204,Herbivore,88.0,Skincare
P458917,Tata Harper,68.0,Skincare
P445833,Dermalogica,75.0,Skincare
P479903,Herbivore,60.0,Skincare
P407444,Herbivore,14.0,Skincare
P481833,Sulwhasoo,260.0,Skincare
P474075,Murad,44.0,Skincare
P504001,Dr. Jart+,39.0,Skincare
P501288,Paula's Choice,39.0,Skincare
P504064,Dr. Jart+,15.0,Skincare
P483138,SEPHORA COLLECTION,20.0,Skincare
P503651,OLEHENRIKSEN,60.0,Skincare
P436353,fresh,26.0,Skincare
P467750,Caudalie,69.0,Skincare
P472021,DAMDAM,48.0,Skincare
P453929,Murad,88.0,Skincare
P388200,Algenist,38.0,Skincare
P503642,Biossance,56.0,Skincare
P475181,TULA Skincare,30.0,Skincare
P467647,SEPHORA COLLECTION,12.0,Skincare
P475629,Wishful,43.0,Skincare
P479732,The Ordinary,7.2,Skincare
P416923,Youth To The People,38.0,Skincare
P457522,Dr. Jart+,42.0,Skincare
P455929,Shani Darden Skin Care,38.0,Skincare
P397624,Dr. Jart+,9.0,Skincare
P459130,Dr. Lara Devgan Scientific Beauty,245.0,Skincare
P406104,Peter Thomas Roth,75.0,Skincare
P479633,Dr. Jart+,9.0,Skincare
P432048,Tata Harper,92.0,Skincare
P482008,Isle of Paradise,32.0,Skincare
P462344,Dermalogica,64.0,Skincare
P455924,La Mer,260.0,Skincare
P483137,SEPHORA COLLECTION,20.0,Skincare
P433457,Peter Thomas Roth,62.0,Skincare
P4032,Murad,42.0,Skincare
P453826,Lancôme,135.0,Skincare
P441323,Glow Recipe,10.0,Skincare
P467652,SEPHORA COLLECTION,5.0,Skincare
P397310,Dr. Brandt Skincare,59.0,Skincare
P446422,Kiehl's Since 1851,48.0,Skincare
P423150,Dermalogica,43.0,Skincare
P443351,Dermalogica,13.0,Skincare
P482329,Youth To The People,69.0,Skincare
P467111,Dermalogica,86.0,Skincare
P421600,Herbivore,39.0,Skincare
P455242,Summer Fridays,35.0,Skincare
P503913,Kiehl's Since 1851,48.0,Skincare
P444226,Farmacy,48.0,Skincare
P482692,LANEIGE,45.0,Skincare
P423123,Dermalogica,65.0,Skincare
P450244,The INKEY List,15.99,Skincare
P467118,JLo Beauty,49.0,Skincare
P422013,Kiehl's Since 1851,38.0,Skincare
P411254,Dr. Brandt Skincare,75.0,Skincare
P459128,Dr. Lara Devgan Scientific Beauty,145.0,Skincare
P434550,Murad,97.0,Skincare
P470221,Kiehl's Since 1851,60.0,Skincare
P474825,Dr. Dennis Gross Skincare,71.0,Skincare
P432823,Mount Lai,30.0,Skincare
P460514,LANEIGE,34.0,Skincare
P454100,Herbivore,58.0,Skincare
P469537,Sulwhasoo,58.0,Skincare
P430818,tarte,15.0,Skincare
P464245,Dr. Zenovia Skincare,42.0,Skincare
P440482,Mario Badescu,7.0,Skincare
P449188,Farmacy,36.0,Skincare
P483664,Kiehl's Since 1851,60.0,Skincare
P430903,MILK MAKEUP,36.0,Skincare
P501581,Fenty Skin,14.0,Skincare
P409630,tarte,22.0,Skincare
P504639,OLEHENRIKSEN,34.0,Skincare
P467630,Lancôme,82.0,Skincare
P380000,Estée Lauder,36.0,Skincare
P469118,Dermalogica,69.0,Skincare
P467617,Dr. Zenovia Skincare,35.0,Skincare
P435209,Dr. Brandt Skincare,72.0,Skincare
P500894,Fenty Skin,34.0,Skincare
P455365,The INKEY List,7.99,Skincare
P455900,The Ordinary,5.0,Skincare
P454389,Supergoop!,21.0,Skincare
P480447,iNNBEAUTY PROJECT,35.0,Skincare
P436891,Herbivore,32.0,Skincare
P501282,Paula's Choice,45.0,Skincare
P443838,The INKEY List,12.99,Skincare
P460513,LANEIGE,27.0,Skincare
P456572,Murad,67.0,Skincare
P423254,Peter Thomas Roth,55.0,Skincare
P455894,First Aid Beauty,36.0,Skincare
P500618,KORA Organics,44.0,Skincare
P472302,alpyn beauty,58.0,Skincare
P201439,CLINIQUE,26.5,Skincare
P464241,Dr. Zenovia Skincare,25.0,Skincare
P474826,Dr. Dennis Gross Skincare,76.0,Skincare
P294018,Koh Gen Do,23.0,Skincare
P439927,Kate Somerville,72.0,Skincare
P122727,CLINIQUE,54.0,Skincare
P501321,Saint Jane Beauty,38.0,Skincare
P448181,DERMAFLASH,99.0,Skincare
P244701,CLINIQUE,29.0,Skincare
P456988,Isle of Paradise,35.0,Skincare
P467251,Fenty Skin,45.0,Skincare
P457510,HUM Nutrition,26.0,Skincare
P504044,Josie Maran,54.0,Skincare
P469439,Biossance,16.0,Skincare
P450632,Sulwhasoo,38.0,Skincare
P476731,Sulwhasoo,12.0,Skincare
P404794,MILK MAKEUP,32.0,Skincare
P397623,Dr. Jart+,7.0,Skincare
P402014,Sunday Riley,50.0,Skincare
P475194,TULA Skincare,56.0,Skincare
P482061,Peter Thomas Roth,38.0,Skincare
P474332,IT Cosmetics,29.0,Skincare
P479692,Dermalogica,59.0,Skincare
P9939,Murad,42.0,Skincare
P439643,CLINIQUE,41.0,Skincare
P474330,IT Cosmetics,29.0,Skincare
P475086,Dermalogica,69.0,Skincare
P475159,REN Clean Skincare,60.0,Skincare
P479340,Peace Out,34.0,Skincare
P122782,CLINIQUE,31.5,Skincare
P474333,IT Cosmetics,29.0,Skincare
P385631,CLINIQUE,32.5,Skincare
P459129,Dr. Lara Devgan Scientific Beauty,215.0,Skincare
P482006,innisfree,26.0,Skincare
P479351,Supergoop!,46.0,Skincare
P429954,Tata Harper,88.0,Skincare
P468640,COOLA,48.0,Skincare
P462747,Tata Harper,46.0,Skincare
P464234,Dr. Zenovia Skincare,72.0,Skincare
P424378,Drunk Elephant,38.0,Skincare
P482269,Josie Maran,46.0,Skincare
P454095,REN Clean Skincare,37.0,Skincare
P502326,Dermalogica,79.0,Skincare
P504309,ROSE INC,46.0,Skincare
P504433,Paula's Choice,58.0,Skincare
P296413,Algenist,28.0,Skincare
P469510,Paula's Choice,62.0,Skincare
P470058,Supergoop!,42.0,Skincare
P455613,alpyn beauty,62.0,Skincare
P484067,REN Clean Skincare,60.0,Skincare
P417867,Tatcha,125.0,Skincare
P433143,Murad,49.0,Skincare
P464235,Dr. Zenovia Skincare,72.0,Skincare
P462891,Origins,46.0,Skincare
P503747,CLINIQUE,38.0,Skincare
P500716,Algenist,88.0,Skincare
P505049,Skinfix,54.0,Skincare
P483708,Sulwhasoo,28.0,Skincare
P483692,Sulwhasoo,120.0,Skincare
P461667,ONE/SIZE by Patrick Starrr,18.0,Skincare
P442752,The Ordinary,30.9,Skincare
P501781,Peace Out,28.0,Skincare
P467973,Shani Darden Skin Care,68.0,Skincare
P478731,Shani Darden Skin Care,88.0,Skincare
P38217,Murad,45.0,Skincare
P107306,Murad,89.0,Skincare
P447785,Dr. Barbara Sturm,145.0,Skincare
P481096,Herbivore,65.0,Skincare
P91627362,ONE/SIZE by Patrick Starrr,24.0,Skincare
P480629,Peace Out,29.0,Skincare
P471039,iNNBEAUTY PROJECT,17.0,Skincare
P458546,LAWLESS,32.0,Skincare
P501190,Dr. Dennis Gross Skincare,75.0,Skincare
P501243,goop,98.0,Skincare
P420143,Tata Harper,75.0,Skincare
P500098,Community Sixty-Six,16.0,Skincare
P442753,The Ordinary,9.4,Skincare
P474824,Dr. Dennis Gross Skincare,87.0,Skincare
P405826,HUM Nutrition,39.0,Skincare
P435975,Charlotte Tilbury,30.0,Skincare
P483658,First Aid Beauty,28.0,Skincare
P442757,The Ordinary,11.1,Skincare
P379907,Algenist,82.0,Skincare
P455899,The Ordinary,8.9,Skincare
P417984,CLINIQUE,44.0,Skincare
P480160,Caudalie,129.0,Skincare
P469530,Peace Out,22.0,Skincare
P500114,Community Sixty-Six,35.0,Skincare
P400205,Herbivore,74.0,Skincare
P462339,Bobbi Brown,58.0,Skincare
P473725,SEPHORA COLLECTION,18.0,Skincare
P472057,SEPHORA COLLECTION,14.0,Skincare
P442850,Skinfix,52.0,Skincare
P433453,FOREO,89.0,Skincare
P379711,Tata Harper,146.0,Skincare
P500094,Community Sixty-Six,25.0,Skincare
P471227,Caudalie,69.0,Skincare
P398761,Dr. Dennis Gross Skincare,20.0,Skincare
P429662,Dr. Brandt Skincare,44.0,Skincare
P296415,Algenist,94.0,Skincare
P457442,SEPHORA COLLECTION,9.0,Skincare
P232327,CLINIQUE,30.0,Skincare
P503197,alpyn beauty,39.0,Skincare
P504429,SEPHORA COLLECTION,20.0,Skincare
P427405,The Ordinary,10.5,Skincare
P458724,SEPHORA COLLECTION,18.0,Skincare
P469519,Paula's Choice,26.0,Skincare
P462829,Biossance,28.0,Skincare
P6028,Caudalie,35.0,Skincare
P501169,Dr. Dennis Gross Skincare,85.0,Skincare
P504421,SEPHORA COLLECTION,16.0,Skincare
P433973,Naturally Serious,32.0,Skincare
P461935,FOREO,329.0,Skincare
P474326,Herbivore,46.0,Skincare
P392945,Algenist,118.0,Skincare
P481748,TULA Skincare,56.0,Skincare
P442759,The Ordinary,8.9,Skincare
P503827,Summer Fridays,69.0,Skincare
P443837,The INKEY List,7.49,Skincare
P500039,Nécessaire,60.0,Skincare
P405944,Shiseido,42.0,Skincare
P423135,Dermalogica,94.0,Skincare
P122876,CLINIQUE,20.0,Skincare
P422257,Kiehl's Since 1851,35.0,Skincare
P477492,alpyn beauty,49.0,Skincare
P468396,Origins,61.0,Skincare
P270543,Bobbi Brown,66.0,Skincare
P483127,iNNBEAUTY PROJECT,48.0,Skincare
P503992,MARA,58.0,Skincare
P440937,Kiehl's Since 1851,55.0,Skincare
P469862,Freck Beauty,34.0,Skincare
P481367,CAY SKIN,14.0,Skincare
P474971,Peace Out,28.0,Skincare
P282935,Algenist,94.0,Skincare
P469511,Paula's Choice,52.0,Skincare
P232902,Kate Somerville,44.0,Skincare
P453713,HUM Nutrition,12.0,Skincare
P479352,Tatcha,62.0,Skincare
P479353,The INKEY List,10.99,Skincare
P428240,Dermalogica,55.0,Skincare
P503690,Peter Thomas Roth,58.0,Skincare
P500244,Peter Thomas Roth,65.0,Skincare
P474325,Herbivore,46.0,Skincare
P481335,RANAVAT,135.0,Skincare
P482529,Estée Lauder,130.0,Skincare
P469507,Paula's Choice,39.0,Skincare
P475932,EADEM,68.0,Skincare
P432831,Moon Juice,58.0,Skincare
P407387,HUM Nutrition,10.0,Skincare
P476028,Summer Fridays,55.0,Skincare
P501213,Biossance,72.0,Skincare
P503867,LANEIGE,39.0,Skincare
P480284,Caudalie,139.0,Skincare
P504028,The Ordinary,25.0,Skincare
P482552,Tatcha,70.0,Skincare
P471033,Herbivore,50.0,Skincare
P386739,Tata Harper,130.0,Skincare
P469818,Freck Beauty,32.0,Skincare
P504644,PROVEN Skincare,169.99,Skincare
P500112,HABIT,30.0,Skincare
P385253,Origins,63.0,Skincare
P448201,Shiseido,75.0,Skincare
P474809,Algenist,72.0,Skincare
P500055,KORA Organics,48.0,Skincare
P455898,The Ordinary,11.1,Skincare
P449541,Kiehl's Since 1851,75.0,Skincare
P471038,iNNBEAUTY PROJECT,17.0,Skincare
P420230,tarte,16.0,Skincare
P416552,Algenist,95.0,Skincare
P483136,SEPHORA COLLECTION,20.0,Skincare
P475084,Clarins,93.0,Skincare
P504043,OLEHENRIKSEN,58.0,Skincare
P481354,RANAVAT,95.0,Skincare
P501030,LANEIGE,39.0,Skincare
P423134,Dermalogica,69.0,Skincare
P455338,The Ordinary,6.4,Skincare
P438637,BeautyBio,40.0,Skincare
P473729,SEPHORA COLLECTION,10.0,Skincare
P470040,Kiehl's Since 1851,38.0,Skincare
P469520,Paula's Choice,22.0,Skincare
P122651,CLINIQUE,20.0,Skincare
P503250,Fenty Skin,42.0,Skincare
P423127,Dermalogica,42.0,Skincare
P432243,CLINIQUE,32.0,Skincare
P472023,DAMDAM,38.0,Skincare
P392607,Peter Thomas Roth,85.0,Skincare
P472025,DAMDAM,46.0,Skincare
P479722,The INKEY List,11.99,Skincare
P417241,La Mer,270.0,Skincare
P482753,TULA Skincare,38.0,Skincare
P473133,Naturally Serious,27.0,Skincare
P421997,Kiehl's Since 1851,47.0,Skincare
P424989,TAN-LUXE,60.0,Skincare
P500329,Kosas,25.0,Skincare
P474329,iNNBEAUTY PROJECT,25.0,Skincare
P480628,Paula's Choice,49.0,Skincare
P416312,Skin Laundry,20.0,Skincare
P473172,REN Clean Skincare,54.0,Skincare
P500420,Augustinus Bader,180.0,Skincare
P456194,Clarins,96.0,Skincare
P417242,La Mer,75.0,Skincare
P471009,Caudalie,42.0,Skincare
P455623,BeautyBio,69.0,Skincare
P505139,Dermalogica,125.0,Skincare
P432239,Kiehl's Since 1851,28.0,Skincare
P476459,The Nue Co.,30.0,Skincare
P429043,DERMAFLASH,199.0,Skincare
P472455,Caudalie,52.0,Skincare
P470217,Dr. Brandt Skincare,67.0,Skincare
P481145,ROSE INC,70.0,Skincare
P504073,The Outset,44.0,Skincare
P422248,Kiehl's Since 1851,28.0,Skincare
P500696,ROSE INC,55.0,Skincare
P448853,Tower 28 Beauty,12.0,Skincare
P448934,IT Cosmetics,34.0,Skincare
P431847,HUM Nutrition,26.0,Skincare
P483697,The Outset,46.0,Skincare
P467115,First Aid Beauty,42.0,Skincare
P482260,DAMDAM,68.0,Skincare
P501157,Dr. Dennis Gross Skincare,68.0,Skincare
P471541,Caudalie,45.0,Skincare
P475201,TULA Skincare,38.0,Skincare
P479319,Fenty Skin,42.0,Skincare
P476010,ROSE INC,32.0,Skincare
P504315,ROSE INC,15.0,Skincare
P504171,Glow Recipe,34.0,Skincare
P461522,SEPHORA COLLECTION,3.0,Skincare
P474068,KORA Organics,44.0,Skincare
P504076,The Outset,34.0,Skincare
P385632,CLINIQUE,32.5,Skincare
P422011,Kiehl's Since 1851,24.0,Skincare
P448192,fresh,15.0,Skincare
P503865,iNNBEAUTY PROJECT,34.0,Skincare
P403315,Tatcha,98.0,Skincare
P424986,TAN-LUXE,38.0,Skincare
P468211,Saie,38.0,Skincare
P443369,Dermalogica,89.0,Skincare
P481336,RANAVAT,75.0,Skincare
P472448,BeautyBio,69.0,Skincare
P483453,Hanni,68.0,Skincare
P432824,Mount Lai,36.0,Skincare
P481142,Peter Thomas Roth,65.0,Skincare
P465365,Peace Out,25.0,Skincare
P440981,Flora + Bast,77.0,Skincare
P448932,Kate Somerville,110.0,Skincare
P444216,Naturally Serious,37.0,Skincare
P468813,Caudalie,30.0,Skincare
P469444,Caudalie,30.0,Skincare
P481363,RANAVAT,45.0,Skincare
P443834,The INKEY List,11.99,Skincare
P502852,NuFACE,245.0,Skincare
P467748,Caudalie,62.0,Skincare
P440305,Kate Somerville,44.0,Skincare
P503923,Herbivore,48.0,Skincare
P4039,Murad,65.0,Skincare
P504212,LANEIGE,26.0,Skincare
P503657,Caudalie,129.0,Skincare
P461491,Saint Jane Beauty,65.0,Skincare
P481371,RANAVAT,45.0,Skincare
P455339,The Ordinary,7.8,Skincare
P430812,Peter Thomas Roth,38.0,Skincare
P467749,Caudalie,72.0,Skincare
P468369,IT Cosmetics,69.0,Skincare
P402942,Slip,50.0,Skincare
P450583,Herbivore,54.0,Skincare
P424990,TAN-LUXE,34.0,Skincare
P432818,PMD,99.0,Skincare
P392144,Tata Harper,88.0,Skincare
P481348,Paula's Choice,62.0,Skincare
P461948,Kiehl's Since 1851,76.0,Skincare
P462748,Tata Harper,46.0,Skincare
P482695,LANEIGE,40.0,Skincare
P122767,CLINIQUE,28.0,Skincare
P471000,Algenist,65.0,Skincare
P433971,Naturally Serious,35.0,Skincare
P504575,HUM Nutrition,26.0,Skincare
P440503,Mario Badescu,8.0,Skincare
P455614,alpyn beauty,36.0,Skincare
P455612,alpyn beauty,59.0,Skincare
P427404,The Ordinary,19.8,Skincare
P467250,Fenty Skin,45.0,Skincare
P477961,BeautyBio,199.0,Skincare
P504240,Fenty Skin,26.0,Skincare
P476009,ROSE INC,74.0,Skincare
P476447,The Nue Co.,45.0,Skincare
P471793,Paula's Choice,29.0,Skincare
P392648,Bobbi Brown,74.0,Skincare
P217931,Lancôme,31.0,Skincare
P480274,Algenist,40.0,Skincare
P500102,MILK MAKEUP,36.0,Skincare
P398717,CLINIQUE,32.5,Skincare
P448200,Shiseido,75.0,Skincare
P500121,Tower 28 Beauty,34.0,Skincare
P473726,SEPHORA COLLECTION,12.0,Skincare
P476538,The Nue Co.,55.0,Skincare
P442755,The Ordinary,10.0,Skincare
P442756,The Ordinary,14.3,Skincare
P442713,First Aid Beauty,44.0,Skincare
P472451,Caudalie,42.0,Skincare
P429683,St. Tropez,44.0,Skincare
P501518,Mount Lai,60.0,Skincare
P465752,Drunk Elephant,22.0,Skincare
P408230,Clarins,67.0,Skincare
P416825,First Aid Beauty,58.0,Skincare
P387511,L'Occitane,115.0,Skincare
P474371,REN Clean Skincare,38.0,Skincare
P432053,Sunday Riley,28.0,Skincare
P456421,KORRES,61.0,Skincare
P473304,Drunk Elephant,38.0,Skincare
P422012,Kiehl's Since 1851,38.0,Skincare
P416824,CLINIQUE,85.0,Skincare
P461520,SEPHORA COLLECTION,5.0,Skincare
P418221,COOLA,54.0,Skincare
P457697,Kate Somerville,98.0,Skincare
P423125,Dermalogica,66.0,Skincare
P500687,iNNBEAUTY PROJECT,26.0,Skincare
P483455,Hanni,42.0,Skincare
P504056,REN Clean Skincare,55.0,Skincare
P449158,fresh,22.0,Skincare
P470007,Caudalie,30.0,Skincare
P476554,The Nue Co.,45.0,Skincare
P500626,SEPHORA COLLECTION,12.0,Skincare
P474113,StriVectin,95.0,Skincare
P474117,StriVectin,15.0,Skincare
P481703,fresh,95.0,Skincare
P428255,Dior,110.0,Skincare
P481828,NUDESTIX,36.0,Skincare
P450290,La Mer,410.0,Skincare
P431840,Herbivore,22.0,Skincare
P481825,LANEIGE,30.0,Skincare
P483699,The Outset,54.0,Skincare
P483457,Hanni,24.0,Skincare
P481701,EADEM,58.0,Skincare
P443358,Dermalogica,47.0,Skincare
P377576,CLINIQUE,54.0,Skincare
P404465,GLO Science,24.0,Skincare
P465803,SEPHORA COLLECTION,20.0,Skincare
P476553,The Nue Co.,45.0,Skincare
P500988,Herbivore,48.0,Skincare
P483643,alpyn beauty,28.0,Skincare
P447213,SOBEL SKIN Rx,105.0,Skincare
P467614,Dr. Brandt Skincare,120.0,Skincare
P449177,Dermalogica,155.0,Skincare
P505158,Peter Thomas Roth,42.0,Skincare
P443839,The INKEY List,12.99,Skincare
P481700,Dr. Jart+,39.0,Skincare
P427393,Dr. Dennis Gross Skincare,55.0,Skincare
P474823,Dr. Dennis Gross Skincare,82.0,Skincare
P416755,Dr. Dennis Gross Skincare,65.0,Skincare
P469505,Paula's Choice,46.0,Skincare
P383053,Dr. Brandt Skincare,82.0,Skincare
P388545,Shiseido,35.0,Skincare
P478239,Caudalie,42.0,Skincare
P457696,Kate Somerville,44.0,Skincare
P476428,Hyper Skin,58.0,Skincare
P456395,innisfree,22.0,Skincare
P419633,FOREO,159.0,Skincare
P443383,CLINIQUE,37.0,Skincare
P502395,Sulwhasoo,210.0,Skincare
P479313,Dr. Dennis Gross Skincare,77.0,Skincare
P442833,The Ordinary,11.1,Skincare
P455930,Shani Darden Skin Care,48.0,Skincare
P443366,Dermalogica,69.0,Skincare
P502745,Kosas,48.0,Skincare
P474936,Caudalie,38.0,Skincare
P500101,MILK MAKEUP,32.0,Skincare
